citing_cluster_id,citing_url,citing_court_name,cited_cluster_id,cited_url,cited_court_name,cited_case_name_short,cited_case_name,cited_citations,expert,expert_label,expert_notes
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",104200,https://www.courtlistener.com/opinion/104200/international-shoe-co-v-washington/,Supreme Court of the United States,,International Shoe Co. v. Washington,"['161 A.L.R. 1057', '1945 U.S. LEXIS 1447', '90 L. Ed. 95', '66 S. Ct. 154', '326 U.S. 310']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",346927,https://www.courtlistener.com/opinion/346927/data-disc-incorporated-v-systems-technology-associates-inc/,Court of Appeals for the Ninth Circuit,,"Data Disc, Incorporated v. Systems Technology Associates, Inc.","['1977 U.S. App. LEXIS 12488', '557 F.2d 1280']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",493965,https://www.courtlistener.com/opinion/493965/sterling-usher-v-city-of-los-angeles-richard-a-gonzales-michael-e/,Court of Appeals for the Ninth Circuit,,"Sterling Usher v. City of Los Angeles, Richard A. Gonzales, Michael E. Melton, Jose E. Ramirez, Joe Rios, and Robert L. Vann","['1987 U.S. App. LEXIS 12482', '828 F.2d 556']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",613992,https://www.courtlistener.com/opinion/613992/maya-v-centex-corp/,Court of Appeals for the Ninth Circuit,Maya,Maya v. Centex Corp.,"['2011 WL 4381864', '658 F.3d 1060']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",732398,https://www.courtlistener.com/opinion/732398/96-cal-daily-op-serv-9424-96-daily-journal-dar-15487-firemans-fund/,Court of Appeals for the Ninth Circuit,,,['103 F.3d 888'],,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",781952,https://www.courtlistener.com/opinion/781952/harris-rutsky-co-insurance-services-inc-v-bell-clements-limited/,Court of Appeals for the Ninth Circuit,,"Harris Rutsky & Co. Insurance Services, Inc. v. Bell & Clements Limited","['2003 U.S. App. LEXIS 8842', '2003 Daily Journal DAR 5058', '2003 Cal. Daily Op. Serv. 3946', '328 F.3d 1122']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",796813,https://www.courtlistener.com/opinion/796813/theodore-c-swartz-v-kpmg-llp-and-presidio-advisory-services-inc/,Court of Appeals for the Ninth Circuit,,"Theodore C. Swartz v. Kpmg Llp, and Presidio Advisory Services Inc. Deutsche Bank Ag Deutsche Bank Securities, Inc.","['2007 WL 438795', '2007 U.S. App. LEXIS 3113', '99 A.F.T.R.2d (RIA) 974', '476 F.3d 756']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",1199775,https://www.courtlistener.com/opinion/1199775/clemens-v-daimlerchrysler-corp/,Court of Appeals for the Ninth Circuit,Clemens,Clemens v. DaimlerChrysler Corp.,"['2008 WL 2840662', '2008 U.S. App. LEXIS 15949', '66 U.C.C. Rep. Serv. 2d (West) 688', '534 F.3d 1017']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",1221373,https://www.courtlistener.com/opinion/1221373/burr-v-sherwin-williams-co/,California Supreme Court,Burr,Burr v. Sherwin Williams Co.,"['1954 Cal. LEXIS 197', '42 Cal. 2d 682', '268 P.2d 1041']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",1243130,https://www.courtlistener.com/opinion/1243130/williams-v-gerber-products-co/,Court of Appeals for the Ninth Circuit,,Williams v. Gerber Products Co.,"['2008 WL 5273731', '2008 U.S. App. LEXIS 27421', '552 F.3d 934']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",1400355,https://www.courtlistener.com/opinion/1400355/in-re-gilead-sciences-securities-litigation/,Court of Appeals for the Ninth Circuit,In Re Gilead Sciences Securities Litigation,In Re Gilead Sciences Securities Litigation,"['2008 WL 3271039', '2008 U.S. App. LEXIS 17076', '536 F.3d 1049']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",1429600,https://www.courtlistener.com/opinion/1429600/lozano-v-at-t-wireless-services-inc/,Court of Appeals for the Ninth Circuit,Lozano,"Lozano v. AT & T Wireless Services, Inc.","['2007 WL 2728758', '2007 U.S. App. LEXIS 22430', '42 Communications Reg. (P&F) 799', '504 F.3d 718']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",2141291,https://www.courtlistener.com/opinion/2141291/gilbert-financial-corp-v-steelform-contracting-co/,California Court of Appeal,,Gilbert Financial Corp v. Steelform Contracting Co.,"['1978 Cal. App. LEXIS 1652', '82 Cal. App. 2d 65', '145 Cal. Rptr. 448', '82 Cal. App. 3d 65']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",2255890,https://www.courtlistener.com/opinion/2255890/weinstat-v-dentsply-international-inc/,California Court of Appeal,Weinstat,"Weinstat v. Dentsply International, Inc.","['2010 Cal. App. LEXIS 5', '70 U.C.C. Rep. Serv. 2d (West) 689', '103 Cal. Rptr. 3d 614', '180 Cal. App. 4th 1213']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",2256580,https://www.courtlistener.com/opinion/2256580/south-bay-chevrolet-v-general-motors-acceptance-corp/,California Court of Appeal,GMAC,South Bay Chevrolet v. General Motors Acceptance Corp.,"['1999 Cal. App. LEXIS 546', '99 Daily Journal DAR 5413', '72 Cal. App. 4th 861', '85 Cal. Rptr. 2d 301']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",2426441,https://www.courtlistener.com/opinion/2426441/anunziato-v-emachines-inc/,"District Court, C.D. California",Anunziato,"Anunziato v. eMachines, Inc.","['2005 WL 3263892', '402 F. Supp. 2d 1133']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",2469350,https://www.courtlistener.com/opinion/2469350/chacanaca-v-quaker-oats-company/,"District Court, N.D. California",Chacanaca,Chacanaca v. QUAKER OATS COMPANY,"['2010 WL 4055954', '2010 U.S. Dist. LEXIS 111981', '752 F. Supp. 2d 1111']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",2649076,https://www.courtlistener.com/opinion/2649076/daimler-ag-v-bauman/,Supreme Court of the United States,Bauman,Daimler AG v. Bauman,"['2014 WL 113486', '24 Fla. L. Weekly Fed. S 503', '571 U.S. 117', '82 U.S.L.W. 4043', '2014 U.S. LEXIS 644', '134 S. Ct. 746', '187 L. Ed. 2d 624']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",2654532,https://www.courtlistener.com/opinion/2654532/walden-v-fiore/,Supreme Court of the United States,Walden,Walden v. Fiore,"['2014 WL 700098', '24 Fla. L. Weekly Fed. S 560', '571 U.S. 277', '82 U.S.L.W. 4097', '2014 U.S. LEXIS 1635', '134 S. Ct. 1115', '188 L. Ed. 2d 12']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",4378094,https://www.courtlistener.com/opinion/4378094/george-williams-v-yamaha-motor-corp-usa/,Court of Appeals for the Ninth Circuit,,George Williams v. Yamaha Motor Corp. USA,"['2017 U.S. App. LEXIS 5210', '2017 WL 1101095', '851 F.3d 1015']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",5607980,https://www.courtlistener.com/opinion/5607980/kasky-v-nike-inc/,California Supreme Court,Kasky,"Kasky v. Nike, Inc.","['45 P.3d 243', '27 Cal. 4th 939']",,,
7329667,https://www.courtlistener.com/opinion/7329667/zeiger-v-wellpet-llc/,"District Court, N.D. California",7038911,https://www.courtlistener.com/opinion/7038911/american-telephone-telegraph-co-v-compagnie-bruxelles-lambert/,Court of Appeals for the Ninth Circuit,,American Telephone & Telegraph Co. v. Compagnie Bruxelles Lambert,['94 F.3d 586'],,,
