citing_cluster_id,citing_url,citing_court_name,cited_cluster_id,cited_url,cited_court_name,cited_case_name_short,cited_case_name,cited_citations,expert,expert_label,expert_notes
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1814179,https://www.courtlistener.com/opinion/1814179/in-re-jackson/,"United States Bankruptcy Court, E.D. Missouri",In Re Jackson,In Re Jackson,"['1994 WL 590849', '1994 Bankr. LEXIS 1666', '173 B.R. 168']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1815153,https://www.courtlistener.com/opinion/1815153/in-re-mcmonagle/,"United States Bankruptcy Court, D. South Dakota",In Re McMonagle,In Re McMonagle,"['10 Bankr. Ct. Dec. (CRR) 1086', '1983 Bankr. LEXIS 6091', '30 B.R. 899']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1822335,https://www.courtlistener.com/opinion/1822335/in-re-mckean/,"United States Bankruptcy Court, W.D. Texas",In Re McKean,In Re McKean,"['1987 WL 32020', '16 Bankr. Ct. Dec. (CRR) 1184', '1987 Bankr. LEXIS 2031', '2 Tex.Bankr.Ct.Rep. 207', '17 Collier Bankr. Cas. 2d 1427', '81 B.R. 9']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1836936,https://www.courtlistener.com/opinion/1836936/in-re-rothman/,"United States Bankruptcy Court, E.D. Pennsylvania",In Re Rothman,In Re Rothman,"['1996 WL 734294', '1996 Bankr. LEXIS 1596', '204 B.R. 143']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1840251,https://www.courtlistener.com/opinion/1840251/gaertner-v-claude-in-re-claude/,"United States Bankruptcy Court, W.D. Pennsylvania",In Re Claude,Gaertner v. Claude (In Re Claude),"['1997 WL 141837', '1997 Bankr. LEXIS 309', '206 B.R. 374']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1840647,https://www.courtlistener.com/opinion/1840647/in-re-schnabel/,"United States Bankruptcy Court, N.D. Illinois",In Re Schnabel,In Re Schnabel,"['1993 WL 133803', '1993 Bankr. LEXIS 595', '28 Collier Bankr. Cas. 2d 1417', '153 B.R. 809']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1843687,https://www.courtlistener.com/opinion/1843687/national-city-bank-v-elliott-in-re-elliott/,Bankruptcy Appellate Panel of the Sixth Circuit,In Re Elliott,National City Bank v. Elliott (In Re Elliott),"['1997 WL 705635', '1997 Bankr. LEXIS 1772', '34 U.C.C. Rep. Serv. 2d (West) 560', '38 Collier Bankr. Cas. 2d 1687', '214 B.R. 148']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1861761,https://www.courtlistener.com/opinion/1861761/in-re-tucker/,"United States Bankruptcy Court, W.D. Oklahoma",In Re Tucker,In Re Tucker,"['1983 Bankr. LEXIS 5157', '37 U.C.C. Rep. Serv. (West) 1316', '34 B.R. 257']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1867843,https://www.courtlistener.com/opinion/1867843/in-re-fischel/,"United States Bankruptcy Court, N.D. New York",In Re Fischel,In Re Fischel,"['1989 WL 86144', '1989 Bankr. LEXIS 1234', '22 Collier Bankr. Cas. 2d 1461', '103 B.R. 44']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1869535,https://www.courtlistener.com/opinion/1869535/hagel-v-drummond-in-re-hagel/,United States Bankruptcy Appellate Panel for the Ninth Circuit,In Re Hagel,Hagel v. Drummond (In Re Hagel),"['1995 Bankr. LEXIS 1090', '95 Cal. Daily Op. Serv. 6519', '95 Daily Journal DAR 11151', '34 Collier Bankr. Cas. 2d 271', '184 B.R. 793']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1885432,https://www.courtlistener.com/opinion/1885432/in-re-crowder/,"United States Bankruptcy Court, E.D. Arkansas",In Re Crowder,In Re Crowder,"['1995 WL 139234', '1995 Bankr. LEXIS 388', '179 B.R. 571']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1886285,https://www.courtlistener.com/opinion/1886285/in-re-cornelius/,"United States Bankruptcy Court, N.D. New York",In Re Cornelius,In Re Cornelius,"['1995 WL 819020', '1995 Bankr. LEXIS 2059', '195 B.R. 831']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1887361,https://www.courtlistener.com/opinion/1887361/in-re-iacovoni/,"United States Bankruptcy Court, D. Utah",In Re Iacovoni,In Re Iacovoni,['2 B.R. 256'],,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1915982,https://www.courtlistener.com/opinion/1915982/watters-v-mcroberts/,"District Court, S.D. Illinois",Watters,Watters v. McRoberts,"['1994 WL 176882', '1994 U.S. Dist. LEXIS 6170', '167 B.R. 146']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1918088,https://www.courtlistener.com/opinion/1918088/in-re-estalella/,"United States Bankruptcy Court, S.D. Florida.",In Re Estalella,In Re Estalella,['101 B.R. 391'],,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1919106,https://www.courtlistener.com/opinion/1919106/in-re-mcleroy/,"United States Bankruptcy Court, W.D. Tennessee",In Re McLeroy,In Re McLeroy,"['1989 WL 126433', '1989 Bankr. LEXIS 2381', '106 B.R. 147']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1919361,https://www.courtlistener.com/opinion/1919361/matter-of-belt/,"United States Bankruptcy Court, N.D. Indiana",In re Belt,Matter of Belt,"['1989 WL 129379', '1989 Bankr. LEXIS 1867', '21 Collier Bankr. Cas. 2d 1065', '106 B.R. 553']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1919976,https://www.courtlistener.com/opinion/1919976/in-re-varian/,"United States Bankruptcy Court, D. Connecticut",In Re Varian,In Re Varian,"['1988 WL 116849', '1988 Bankr. LEXIS 1780', '91 B.R. 653']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1958517,https://www.courtlistener.com/opinion/1958517/margraf-v-oliver-in-re-oliver/,"United States Bankruptcy Court, S.D. Ohio",Margraf,Margraf v. Oliver (In Re Oliver),"['1983 Bankr. LEXIS 6745', '28 B.R. 420']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1962843,https://www.courtlistener.com/opinion/1962843/in-re-antoine/,"United States Bankruptcy Court, E.D. New York",In Re Antoine,In Re Antoine,"['1997 WL 244136', '1997 Bankr. LEXIS 582', '161 A.L.R. Fed. 701', '37 Collier Bankr. Cas. 2d 1763', '208 B.R. 17']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1970651,https://www.courtlistener.com/opinion/1970651/matter-of-cole/,"United States Bankruptcy Court, S.D. West Virginia",In re Cole,Matter of Cole,"['6 Bankr. Ct. Dec. (CRR) 216', '1980 Bankr. LEXIS 5352', '1 Collier Bankr. Cas. 2d 795', '3 B.R. 346']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1977564,https://www.courtlistener.com/opinion/1977564/in-re-minor/,"United States Bankruptcy Court, E.D. Tennessee",In Re Minor,In Re Minor,"['1995 WL 66375', '1995 Bankr. LEXIS 166', '177 B.R. 576']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1979224,https://www.courtlistener.com/opinion/1979224/in-re-hanlin/,"United States Bankruptcy Court, W.D. New York",In Re Hanlin,In Re Hanlin,"['1997 WL 490643', '1997 Bankr. LEXIS 1307', '211 B.R. 147']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",2004781,https://www.courtlistener.com/opinion/2004781/matter-of-saunders/,"United States Bankruptcy Court, N.D. Ohio",In re Saunders,Matter of Saunders,"['1986 Bankr. LEXIS 6325', '60 B.R. 187']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",2015865,https://www.courtlistener.com/opinion/2015865/in-re-overstreet/,"United States Bankruptcy Court, W.D. Louisiana",In Re Overstreet,In Re Overstreet,"['1982 Bankr. LEXIS 3113', '23 B.R. 712']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",2023804,https://www.courtlistener.com/opinion/2023804/in-re-campbell/,"United States Bankruptcy Court, E.D. New York",In Re Campbell,In Re Campbell,"['12 Bankr. Ct. Dec. (CRR) 9', '1984 Bankr. LEXIS 6087', '38 B.R. 193']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",2024577,https://www.courtlistener.com/opinion/2024577/in-re-dawson/,"United States Bankruptcy Court, M.D. Alabama",In Re Dawson,In Re Dawson,"['1981 Bankr. LEXIS 3309', '4 Collier Bankr. Cas. 2d 1234', '13 B.R. 107']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",2024834,https://www.courtlistener.com/opinion/2024834/cohen-v-werner-in-re-cohen/,"United States Bankruptcy Court, E.D. New York",In Re Cohen,Cohen v. Werner (In Re Cohen),"['7 Bankr. Ct. Dec. (CRR) 1399', '1981 Bankr. LEXIS 3109', '13 B.R. 350']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",2349489,https://www.courtlistener.com/opinion/2349489/crowe-v-de-gioia/,New Jersey Superior Court Appellate Division,Crowe,Crowe v. De Gioia,"['203 N.J. Super. 22', '495 A.2d 889']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",2468203,https://www.courtlistener.com/opinion/2468203/clanton-v-cain-sloan-co/,Tennessee Supreme Court,Clanton,Clanton v. Cain-Sloan Co.,"['1984 Tenn. LEXIS 935', '117 L.R.R.M. (BNA) 2789', '677 S.W.2d 441']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",2614802,https://www.courtlistener.com/opinion/2614802/levar-v-elkins/,Alaska Supreme Court,Levar,Levar v. Elkins,"['1980 Alas. LEXIS 502', '604 P.2d 602']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",4132255,https://www.courtlistener.com/opinion/4132255/payne-v-western-atlantic-railroad/,Tennessee Supreme Court,Payne,Payne v. Western & Atlantic Railroad,['81 Tenn. 507'],,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",6577612,https://www.courtlistener.com/opinion/6577612/wilcox-v-trautz/,Massachusetts Supreme Judicial Court,Wilcox,Wilcox v. Trautz,"['1998 Mass. LEXIS 176', '693 N.E.2d 141', '427 Mass. 326']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",7068305,https://www.courtlistener.com/opinion/7068305/holland-v-star-bank-na-in-re-holland/,Court of Appeals for the Sixth Circuit,Holland,"Holland v. Star Bank, N.A. (In re Holland)","['1998 WL 429135', '1998 U.S. App. LEXIS 17561', '40 Collier Bankr. Cas. 2d 560', '151 F.3d 547']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",7903884,https://www.courtlistener.com/opinion/7903884/burns-v-koellmer/,Connecticut Appellate Court,Burns,Burns v. Koellmer,"['1987 Conn. App. LEXIS 988', '527 A.2d 1210', '11 Conn. App. 375']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",117992,https://www.courtlistener.com/opinion/117992/commissioner-v-lundy/,Supreme Court of the United States,Commissioner,Commissioner v. Lundy,"['96 D.A.R. 528', '1996 U.S. LEXIS 694', '516 U.S. 235', '116 S. Ct. 647', '133 L. Ed. 2d 611']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",738552,https://www.courtlistener.com/opinion/738552/in-re-eugene-wayne-koch-debra-marie-nelson-koch-debtors-barbara-g/,Court of Appeals for the Eighth Circuit,,"In Re Eugene Wayne Koch, Debra Marie Nelson-Koch, Debtors. Barbara G. Stuart, United States Trustee v. Eugene Wayne Koch, Debra Marie Nelson-Koch","['1997 WL 138959', '1997 U.S. App. LEXIS 6162', '37 Collier Bankr. Cas. 2d 1320', '109 F.3d 1285']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1148641,https://www.courtlistener.com/opinion/1148641/marvin-v-marvin/,California Supreme Court,Marvin,Marvin v. Marvin,"['1976 Cal. LEXIS 377', '134 Cal. Rptr. 815', '18 Cal. 3d 660', '557 P.2d 106']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",1960836,https://www.courtlistener.com/opinion/1960836/kinkenon-v-hue/,Nebraska Supreme Court,Kinkenon,Kinkenon v. Hue,"['1981 Neb. LEXIS 722', '207 Neb. 698', '301 N.W.2d 77']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",2212332,https://www.courtlistener.com/opinion/2212332/bright-v-kuehl/,Indiana Court of Appeals,Bright,Bright v. Kuehl,"['1995 WL 242355', '1995 Ind. App. LEXIS 462', '650 N.E.2d 311']",,,
1523787,https://www.courtlistener.com/opinion/1523787/in-re-murphy/,"United States Bankruptcy Court, M.D. Tennessee",2216882,https://www.courtlistener.com/opinion/2216882/in-matter-of-estate-of-steffes/,Wisconsin Supreme Court,,In Matter of Estate of Steffes,"['1980 Wisc. LEXIS 2537', '95 Wis. 2d 490', '290 N.W.2d 697']",,,
