citing_cluster_id,citing_url,citing_court_name,cited_cluster_id,cited_url,cited_court_name,cited_case_name_short,cited_case_name,cited_citations,expert,expert_label,expert_notes
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1535252,https://www.courtlistener.com/opinion/1535252/in-re-busman/,"United States Bankruptcy Court, E.D. New York",In Re Busman,In Re Busman,"['6 Bankr. Ct. Dec. (CRR) 683', '1980 Bankr. LEXIS 4758', '5 B.R. 332']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1538195,https://www.courtlistener.com/opinion/1538195/in-re-johnson/,"United States Bankruptcy Court, W.D. New York",In Re Johnson,In Re Johnson,"['15 Bankr. Ct. Dec. (CRR) 660', '1987 Bankr. LEXIS 203', '69 B.R. 726']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1538920,https://www.courtlistener.com/opinion/1538920/in-re-kovich/,"United States Bankruptcy Court, W.D. Michigan",In Re Kovich,In Re Kovich,"['6 Bankr. Ct. Dec. (CRR) 482', '1980 Bankr. LEXIS 5023', '2 Collier Bankr. Cas. 2d 203', '4 B.R. 403']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1552168,https://www.courtlistener.com/opinion/1552168/in-re-kehn-ranch-inc/,"United States Bankruptcy Court, D. South Dakota","In Re Kehn Ranch, Inc.","In Re Kehn Ranch, Inc.","['12 Bankr. Ct. Dec. (CRR) 258', '1984 Bankr. LEXIS 5120', '11 Collier Bankr. Cas. 2d 289', '41 B.R. 832']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1552974,https://www.courtlistener.com/opinion/1552974/in-re-planes-inc/,"United States Bankruptcy Court, N.D. Georgia","In Re Planes, Inc.","In Re Planes, Inc.","['1985 Bankr. LEXIS 6210', '12 Bankr. Ct. Dec. (CRR) 1287', '48 B.R. 698']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1553207,https://www.courtlistener.com/opinion/1553207/in-re-s-w-enterprise/,"United States Bankruptcy Court, N.D. Illinois",In Re S & W Enterprise,In Re S & W Enterprise,"['11 Bankr. Ct. Dec. (CRR) 630', '1984 Bankr. LEXIS 6281', '10 Collier Bankr. Cas. 2d 484', '37 B.R. 153']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1553334,https://www.courtlistener.com/opinion/1553334/matter-of-drw-property-co-82/,"United States Bankruptcy Court, N.D. Texas",In re DRW,Matter of DRW Property Co. 82,"['1986 Bankr. LEXIS 6647', '14 Collier Bankr. Cas. 2d 1032', '57 B.R. 987']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1845824,https://www.courtlistener.com/opinion/1845824/in-re-future-energy-corp/,"United States Bankruptcy Court, S.D. Ohio",In Re Future Energy Corp.,In Re Future Energy Corp.,"['1988 WL 13505', '17 Bankr. Ct. Dec. (CRR) 159', '1988 Bankr. LEXIS 2470', '83 B.R. 470']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1855400,https://www.courtlistener.com/opinion/1855400/in-re-mason-dixon-lines-inc/,"United States Bankruptcy Court, M.D. North Carolina",In Re Mason & Dixon Lines Inc.,In Re Mason & Dixon Lines Inc.,['63 B.R. 176'],,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1887361,https://www.courtlistener.com/opinion/1887361/in-re-iacovoni/,"United States Bankruptcy Court, D. Utah",In Re Iacovoni,In Re Iacovoni,['2 B.R. 256'],,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1899345,https://www.courtlistener.com/opinion/1899345/in-re-maddox/,"United States Bankruptcy Court, N.D. Georgia",In Re Maddox,In Re Maddox,"['1987 WL 44306', '1987 Bankr. LEXIS 2190', '84 B.R. 251']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1908451,https://www.courtlistener.com/opinion/1908451/matter-of-us-truck-co-inc/,"United States Bankruptcy Court, E.D. Michigan",In re US,"Matter of US Truck Co., Inc.","['1984 Bankr. LEXIS 5075', '11 Collier Bankr. Cas. 2d 844', '42 B.R. 790']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1929333,https://www.courtlistener.com/opinion/1929333/in-re-moore/,"United States Bankruptcy Court, D. South Carolina",In Re Moore,In Re Moore,"['1983 Bankr. LEXIS 6464', '8 Collier Bankr. Cas. 2d 1322', '31 B.R. 12']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1930281,https://www.courtlistener.com/opinion/1930281/in-re-genesee-cement-inc/,"United States Bankruptcy Court, E.D. Michigan","In Re Genesee Cement, Inc.","In Re Genesee Cement, Inc.","['1983 Bankr. LEXIS 5830', '10 Bankr. Ct. Dec. (CRR) 1212', '31 B.R. 442']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1934553,https://www.courtlistener.com/opinion/1934553/matter-of-huckabee-auto-co/,"United States Bankruptcy Court, M.D. Georgia",In re Huckabee,Matter of Huckabee Auto Co.,"['1981 Bankr. LEXIS 2934', '33 B.R. 132']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1934674,https://www.courtlistener.com/opinion/1934674/matter-of-greenland-vistas-inc/,"United States Bankruptcy Court, E.D. Michigan",In re Greenland,"Matter of Greenland Vistas, Inc.","['10 Bankr. Ct. Dec. (CRR) 1444', '1983 Bankr. LEXIS 5293', '33 B.R. 366']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1956417,https://www.courtlistener.com/opinion/1956417/in-re-pine-lake-village-apartment-co/,"United States Bankruptcy Court, S.D. New York",In Re Pine Lake Village Apartment Co.,In Re Pine Lake Village Apartment Co.,"['8 Bankr. Ct. Dec. (CRR) 1402', '1982 Bankr. LEXIS 4263', '6 Collier Bankr. Cas. 2d 713', '19 B.R. 819']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1965276,https://www.courtlistener.com/opinion/1965276/travelers-insurance-co-v-olson-in-re-olson/,"United States Bankruptcy Court, C.D. Illinois",In Re Olson,Travelers Insurance Co. v. Olson (In Re Olson),"['1987 WL 25309', '1987 Bankr. LEXIS 2004', '80 B.R. 935']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1965400,https://www.courtlistener.com/opinion/1965400/unichem-corp-v-gurtler-in-re-unichem-corp/,"District Court, N.D. Illinois",In Re Unichem Corp.,Unichem Corp. v. Gurtler (In Re Unichem Corp.),"['1987 WL 21251', '1987 U.S. Dist. LEXIS 9896', '80 B.R. 448']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1968836,https://www.courtlistener.com/opinion/1968836/in-re-fantastic-homes-enterprises-inc/,"District Court, M.D. Florida","In Re Fantastic Homes Enterprises, Inc.","In Re Fantastic Homes Enterprises, Inc.","['1984 U.S. Dist. LEXIS 21208', '12 Bankr. Ct. Dec. (CRR) 798', '44 B.R. 999']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1968882,https://www.courtlistener.com/opinion/1968882/in-re-mccall/,"United States Bankruptcy Court, E.D. Pennsylvania",In Re McCall,In Re McCall,"['12 Bankr. Ct. Dec. (CRR) 583', '1984 Bankr. LEXIS 4542', '44 B.R. 242']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1969649,https://www.courtlistener.com/opinion/1969649/matter-of-rochem-ltd/,"United States Bankruptcy Court, D. New Jersey","In re Rochem,","Matter of Rochem, Ltd.","['1985 Bankr. LEXIS 5138', '14 Collier Bankr. Cas. 2d 834', '58 B.R. 641']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1970688,https://www.courtlistener.com/opinion/1970688/in-re-gay/,"United States Bankruptcy Court, D. Colorado",In Re Gay,In Re Gay,"['6 Bankr. Ct. Dec. (CRR) 149', '1980 Bankr. LEXIS 5361', '1 Collier Bankr. Cas. 2d 790', '3 B.R. 336']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",2004284,https://www.courtlistener.com/opinion/2004284/in-re-white-horse-grain-co/,"United States Bankruptcy Court, E.D. Pennsylvania",In Re White Horse Grain Co.,In Re White Horse Grain Co.,"['14 Bankr. Ct. Dec. (CRR) 422', '1986 Bankr. LEXIS 6231', '60 B.R. 16']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",2007237,https://www.courtlistener.com/opinion/2007237/in-re-mastercraft-record-plating-inc/,"District Court, S.D. New York","In Re Mastercraft Record Plating, Inc.","In Re Mastercraft Record Plating, Inc.","['1984 U.S. Dist. LEXIS 17791', '39 B.R. 654']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",2010349,https://www.courtlistener.com/opinion/2010349/in-re-pecht/,"United States Bankruptcy Court, E.D. Virginia",In Re Pecht,In Re Pecht,"['1985 Bankr. LEXIS 5186', '13 Collier Bankr. Cas. 2d 973', '53 B.R. 768']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",2020853,https://www.courtlistener.com/opinion/2020853/in-re-ag-consultants-grain-division-inc/,"United States Bankruptcy Court, N.D. Indiana","In Re AG Consultants Grain Div., Inc.","In Re AG Consultants Grain Division, Inc.","['16 Bankr. Ct. Dec. (CRR) 297', '1987 Bankr. LEXIS 1339', '77 B.R. 665']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",471584,https://www.courtlistener.com/opinion/471584/in-re-aov-industries-inc-hubert-r-bruce-appeal-of-hawley-fuel/,Court of Appeals for the D.C. Circuit,"In Re Aov Industries, Inc., Hubert R. Bruce, Appeal of Hawley Fuel Coalmart, Inc. And Hawley Fuel Coal, Inc.","In Re Aov Industries, Inc., Hubert R. Bruce, Appeal of Hawley Fuel Coalmart, Inc. And Hawley Fuel Coal, Inc.","['253 U.S. App. D.C. 186', '792 F.2d 1140']",,,
1920205,https://www.courtlistener.com/opinion/1920205/in-re-atlanta-west-vi/,"United States Bankruptcy Court, N.D. Georgia",1821177,https://www.courtlistener.com/opinion/1821177/amfac-distribution-corp-v-wolff-in-re-wolff/,United States Bankruptcy Appellate Panel for the Ninth Circuit,In Re Wolff,Amfac Distribution Corp. v. Wolff (In Re Wolff),"['9 Bankr. Ct. Dec. (CRR) 451', '1982 Bankr. LEXIS 3832', '6 Collier Bankr. Cas. 2d 1282', '22 B.R. 510']",,,
